id,name,uri
214,FinancialServicesOntology,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#FinancialServicesOntology
3016,Financials,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#Financials
6249,DiversifiedFinancials,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#DiversifiedFinancials
2062,MortgageRealEstateInvestmentTrusts(REITs),http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#MortgageRealEstateInvestmentTrusts(REITs)
4302,MortgageREITs,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#MortgageREITs
5375,DiversifiedFinancialServices,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#DiversifiedFinancialServices
5307,SpecializedFinance,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#SpecializedFinance
554,CreditUnions,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#CreditUnions
3443,CentralReserveDepositoryInstitutions,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#CentralReserveDepositoryInstitutions
4090,FederalReserveBanks,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#FederalReserveBanks
2534,DevelopmentBanks,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#DevelopmentBanks
4389,CreditAgencies,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#CreditAgencies
3424,FederalandFederally-SponsoredCreditAgencies,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#FederalandFederally-SponsoredCreditAgencies
2295,BusinessCreditAgencies,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#BusinessCreditAgencies
7594,Short-TermBusinessCreditAgencies,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#Short-TermBusinessCreditAgencies
12811,SecondaryMarketFinancing,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#SecondaryMarketFinancing
6197,BusinessCreditCardServices,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#BusinessCreditCardServices
2004,ContractFinancing,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#ContractFinancing
3036,BusinessTradeBanks,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#BusinessTradeBanks
2777,BusinessSalesFinance,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#BusinessSalesFinance
1791,FarmMortgageCompanies,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#FarmMortgageCompanies
5470,FinanceLeasing,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#FinanceLeasing
3162,FinanceLeasingCombinedWithSalesFinancing,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#FinanceLeasingCombinedWithSalesFinancing
3266,FinanceLeasingCombinedWithLoanMaking,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#FinanceLeasingCombinedWithLoanMaking
1271,CommercialDigitalLending,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#CommercialDigitalLending
10295,OtherDiversifiedFinancialServices,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#OtherDiversifiedFinancialServices
5010,Multi-SectorHoldings,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#Multi-SectorHoldings
5009,InvestmentServicesandHoldingCompanies,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#InvestmentServicesandHoldingCompanies
551,Trusts,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#Trusts
11131,"Educational,Religious,andCharitableTrusts","http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#Educational,Religious,andCharitableTrusts"
9086,TrustManagers,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#TrustManagers
1325,AdministratorsOfPrivateEstates,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#AdministratorsOfPrivateEstates
10941,PatentOwnersandLessors,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#PatentOwnersandLessors
3042,HoldingCompanies,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#HoldingCompanies
9184,OfficesOfBankHoldingCompanies,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#OfficesOfBankHoldingCompanies
5007,ConsumerFinance,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#ConsumerFinance
3043,ConsumerFinancel3,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#ConsumerFinancel3
2844,PersonalCreditAgencies,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#PersonalCreditAgencies
4861,PersonalLoanServices,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#PersonalLoanServices
9671,StudentLoans,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#StudentLoans
5418,CarLoans,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#CarLoans
6695,InstallmentSalesFinancing,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#InstallmentSalesFinancing
572,IndustrialNon-DepositBanks,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#IndustrialNon-DepositBanks
5400,CreditCardandCheckValidationServices,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#CreditCardandCheckValidationServices
5398,CreditCardIssuingPersonalCreditInstitutions,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#CreditCardIssuingPersonalCreditInstitutions
5121,ConsumerDigitalLending,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#ConsumerDigitalLending
310,FundsTransferandExchangeServices,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#FundsTransferandExchangeServices
1890,ElectronicFundsTransferandTransactionServices,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#ElectronicFundsTransferandTransactionServices
1725,ForeignCurrencyExchange,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#ForeignCurrencyExchange
5745,CapitalMarkets,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#CapitalMarkets
2432,DiversifiedCapitalMarkets,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#DiversifiedCapitalMarkets
4022,InvestmentBankingandBrokerage,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#InvestmentBankingandBrokerage
3482,SecuritiesandCommoditiesMarketsServices,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#SecuritiesandCommoditiesMarketsServices
11682,SecurityBrokersandDealers,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#SecurityBrokersandDealers
8015,SecurityBrokers,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#SecurityBrokers
13508,OnlineSecurityBrokersandDealers,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#OnlineSecurityBrokersandDealers
12245,OnlineTradingSystems,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#OnlineTradingSystems
9997,OilandGasLeaseBrokers'Offices,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#OilandGasLeaseBrokers'Offices
927,CommodityContractServices,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#CommodityContractServices
4580,CommodityContractTradingCompanies,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#CommodityContractTradingCompanies
3583,CommodityBrokers,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#CommodityBrokers
621,CommodityContractPoolOperators,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#CommodityContractPoolOperators
2403,CommodityContractsBrokersandDealers,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#CommodityContractsBrokersandDealers
3940,InvestmentBrokerageServices,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#InvestmentBrokerageServices
4468,InvestmentBanking,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#InvestmentBanking
11842,PrivatePlacementAdvisoryServices,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#PrivatePlacementAdvisoryServices
5292,SecurityUnderwritingServices,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#SecurityUnderwritingServices
2473,DebtUnderwritingServices,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#DebtUnderwritingServices
6250,EquityUnderwritingServices,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#EquityUnderwritingServices
6159,LoanSyndicationServices,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#LoanSyndicationServices
3563,MergerandAcquisitionAdvisoryServices,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#MergerandAcquisitionAdvisoryServices
6092,FinancialExchangesandData,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#FinancialExchangesandData
9156,SecurityandCommodityExchanges,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#SecurityandCommodityExchanges
5107,BusinessandSovereignCreditRatingAgencies,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#BusinessandSovereignCreditRatingAgencies
590,FinancialDataFeeds,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#FinancialDataFeeds
968,AssetManagementandCustodyBanks,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#AssetManagementandCustodyBanks
4207,InvestmentCompanyandBusinessDevelopmentCompanies,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#InvestmentCompanyandBusinessDevelopmentCompanies
550,InvestmentCompany,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#InvestmentCompany
5755,BusinessDevelopmentCompany,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#BusinessDevelopmentCompany
232,Clearinghouses,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#Clearinghouses
5815,InvestmentFunds,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#InvestmentFunds
12229,PrivateEquity,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#PrivateEquity
974,BlankChecks,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#BlankChecks
4043,EscrowandFiduciaryAgencies,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#EscrowandFiduciaryAgencies
979,InvestmentAdvice,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#InvestmentAdvice
11195,PersonalInvestmentAdvice,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#PersonalInvestmentAdvice
961,InstitutionalInvestmentAdvice,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#InstitutionalInvestmentAdvice
6081,Insurance,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#Insurance
3187,Insurance,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#Insurancel2
260,Reinsurance,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#Reinsurance
10534,TitleReinsuranceCarriers,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#TitleReinsuranceCarriers
6571,LifeReinsuranceCarriers,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#LifeReinsuranceCarriers
3070,CasualtyReinsuranceCarriers,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#CasualtyReinsuranceCarriers
246,FireandMarineReinsuranceCarriers,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#FireandMarineReinsuranceCarriers
6312,AccidentReinsurance,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#AccidentReinsurance
1057,FinancialResponsibilityReinsuranceCarriers,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#FinancialResponsibilityReinsuranceCarriers
3014,HealthandMedicalReinsuranceCarriers,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#HealthandMedicalReinsuranceCarriers
1893,PropertyandCasualtyInsurance,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#PropertyandCasualtyInsurance
8762,Lloyd'sSyndicates,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#Lloyd'sSyndicates
6168,Property,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#Property
5006,PersonalPropertyInsurance,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#PersonalPropertyInsurance
7511,Homeowner'sandRenter'sInsurance,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#Homeowner'sandRenter'sInsurance
4324,MotorVehicleInsurance,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#MotorVehicleInsurance
528,CommercialPropertyInsurance,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#CommercialPropertyInsurance
11282,SuretyInsurance,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#SuretyInsurance
8053,TitleInsurance,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#TitleInsurance
2765,FinancialResponsibilityInsurance,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#FinancialResponsibilityInsurance
5017,Casualty,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#Casualty
9324,Worker'sCompensationInsurance,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#Worker'sCompensationInsurance
4862,LiabilityInsurance,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#LiabilityInsurance
1314,AccidentInsurance,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#AccidentInsurance
5871,DisabilityInsurance,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#DisabilityInsurance
1348,FireandMarineInsurance,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#FireandMarineInsurance
570,Multi-lineInsurance,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#Multi-lineInsurance
3048,InsuranceBrokers,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#InsuranceBrokers
11019,OnlineInsuranceServices,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#OnlineInsuranceServices
5814,ClaimAdjusters,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#ClaimAdjusters
5750,ClaimProcessors,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#ClaimProcessors
5423,LifeandHealthInsurance,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#LifeandHealthInsurance
6257,HealthandMedicalInsurance,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#HealthandMedicalInsurance
5083,HospitalandMedicalServicePlans,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#HospitalandMedicalServicePlans
2640,DentalInsurancePlans,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#DentalInsurancePlans
1341,LifeInsurance,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#LifeInsurance
1322,Banks,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#Banks
6743,ThriftsandMortgageFinance,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#ThriftsandMortgageFinance
5708,ThriftsandMortgageFinance,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#ThriftsandMortgageFinancel3
8447,SavingsInstitutions,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#SavingsInstitutions
7075,"SavingsInstitutions,FederallyChartered","http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#SavingsInstitutions,FederallyChartered"
10749,"SavingsInstitutions,NotFederallyChartered","http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#SavingsInstitutions,NotFederallyChartered"
358,MortgageBankersandOriginators,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#MortgageBankersandOriginators
1349,MortgageBrokers,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#MortgageBrokers
1792,MortgageServices,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#MortgageServices
538,FederalHomeLoanBanks,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#FederalHomeLoanBanks
5749,MortgageBankersandLoanCorrespondents,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#MortgageBankersandLoanCorrespondents
573,MortgageGuaranty,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#MortgageGuaranty
5406,Bank,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#Bank
11735,RegionalBanks,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#RegionalBanks
11721,RegionalCommercialBanks,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#RegionalCommercialBanks
3124,NationalandStateCommercialBanks,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#NationalandStateCommercialBanks
12806,StateCommercialBanks,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#StateCommercialBanks
4495,NationalCommercialBanks,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#NationalCommercialBanks
5790,DiversifiedBanks,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#DiversifiedBanks
9525,PrivateandIndustrialBanking,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#PrivateandIndustrialBanking
5021,DiversifiedCommercialBanks,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#DiversifiedCommercialBanks
231,ForeignBankingandBranchesOfForeignBanks,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#ForeignBankingandBranchesOfForeignBanks
5641,ForeignTradeandInternationalBankingInstitutions,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#ForeignTradeandInternationalBankingInstitutions
2881,InternationalTradeFinancing,http://www.semanticweb.org/ektao/ontologies/2021/3/MinervaOntology#InternationalTradeFinancing
