Cohort,Company,Fiscal Year,Quarter,EBIT,Invested Capital,Risk Free Rate (AveraCompany2 Annual 3-Month T Bill),Capital CharCompany2,EBITDA,Return Volatility,Company Value,Company Value Volatility,Level of Protection,Risk Capital,Cost of Equity,Risk Premium,Risk CharCompany2,Risk Adjusted Profit,RAROC
Industry1,Company11,2008,1,1178,29149,0.021044262,613.4192016,1374,0.203128518,42244.69496,8581.102269,2.771609,23783.46028,0.08973729,0.068693028,1633.757899,-1069.177101,-0.036679718
Industry1,Company11,2008,2,1363,29461,0.016501563,486.1525328,1565,0.203128518,40978.54978,8323.912075,2.771609,23070.62962,0.092953024,0.076451461,1763.783343,-886.9358758,-0.030105423
Industry1,Company11,2008,3,1242,29357,0.015203125,446.3181406,1456,0.203128518,46359.40305,9416.916824,2.771609,26100.01142,0.090885232,0.075682107,1975.303868,-1179.622008,-0.040181967
Industry1,Company11,2008,4,1348,33439,0.003276271,109.5552322,1581,0.203128518,34810.43688,7070.992446,2.771609,19598.0263,0.102279546,0.099003275,1940.268781,-701.8240129,-0.020988188
Industry1,Company11,2009,1,1057,34533,0.002122951,73.31186066,1259,0.203128518,29140.72287,5919.311842,2.771609,16406.01798,0.107858125,0.105735175,1734.693176,-751.0050363,-0.02174746
Industry1,Company11,2009,2,1078,34788,0.001712698,59.58135238,1286,0.203128518,32254.23399,6551.75474,2.771609,18158.9024,0.103348113,0.101635415,1845.587576,-827.1689285,-0.023777421
Industry1,Company11,2009,3,1068,35742,0.0016,57.1872,1283,0.203128518,30755.16279,6247.25063,2.771609,17314.93607,0.100373081,0.098773081,1710.249578,-699.4367782,-0.019569044
Industry1,Company11,2009,4,1244,35111,0.000604839,21.23649194,1473,0.203128518,30917.25,6280.175164,2.771609,17406.19001,0.094076147,0.093471309,1626.979357,-404.2158486,-0.011512513
Industry1,Company11,2010,1,938,36287,0.001098361,39.85621311,1137,0.203128518,33017.86478,6706.869931,2.771609,18588.82106,0.09301119,0.09191283,1708.551144,-810.4073575,-0.02233327
Industry1,Company11,2010,2,1115,36239,0.001482813,53.73564219,1316,0.203128518,29712.98326,6035.554247,2.771609,16728.19647,0.100206009,0.098723196,1651.46102,-590.1966625,-0.016286229
Industry1,Company11,2010,3,877,35551,0.001548438,55.04850156,1090,0.203128518,27932.19018,5673.824389,2.771609,15725.62274,0.095898697,0.094350259,1483.71658,-661.765082,-0.018614528
Industry1,Company11,2010,4,1115,35113,0.001395161,48.98829839,1554,0.203128518,26430.86,5368.861414,2.771609,14880.38461,0.093841841,0.09244668,1375.642153,-309.6304515,-0.008818114
Industry1,Company11,2011,1,864,36677,0.001267742,46.49697097,1110,0.203128518,29074.43494,5905.846872,2.771609,16368.69834,0.083605095,0.082337353,1347.755297,-530.2522675,-0.014457351
Industry1,Company11,2011,2,993,35718,0.000452381,16.15814286,1239,0.203128518,28090.30446,5705.941906,2.771609,15814.63994,0.08322355,0.082771169,1308.996238,-332.1543805,-0.009299356
Industry1,Company11,2011,3,1041,36187,0.00025,9.04675,1288,0.203128518,25797.19612,5240.146209,2.771609,14523.63639,0.091605103,0.091355103,1326.808296,-294.8550458,-0.008148093
Industry1,Company11,2011,4,1082,37908,0.000147541,5.592983607,1351,0.203128518,28843.9,5859.018652,2.771609,16238.90883,0.081426361,0.08127882,1319.879344,-243.4723279,-0.006422716
Industry1,Company11,2012,1,1044,38340,0.000706452,27.08535484,1275,0.203128518,32096.64311,6519.743539,2.771609,18070.17987,0.081537541,0.080831089,1460.632316,-443.7176705,-0.011573231
Industry1,Company11,2012,2,1192,38386,0.000882812,33.88764063,1425,0.203128518,30379.92864,6171.029874,2.771609,17103.68194,0.081823996,0.080941184,1384.392261,-226.2799016,-0.005894855
Industry1,Company11,2012,3,1137,39321,0.001015873,39.94514286,1384,0.203128518,32088.59487,6518.108711,2.771609,18065.64877,0.079138307,0.078122434,1411.33245,-314.2775928,-0.007992614
Industry1,Company11,2012,4,1061,38657,0.000896721,34.66455574,1338,0.203128518,34035.09,6913.497382,2.771609,19161.51157,0.082156293,0.081259572,1557.056228,-530.7207841,-0.01372897
Industry1,Company11,2013,1,1119,39580,0.000863333,34.17073333,1351,0.203128518,34164.52168,6939.788647,2.771609,19234.38067,0.08016889,0.079305557,1525.393275,-440.5640087,-0.011130975
Industry1,Company11,2013,2,1298,38947,0.000515625,20.08204688,1538,0.203128518,38103.78255,7739.964869,2.771609,21452.15629,0.085281053,0.084765428,1818.401213,-540.4832598,-0.013877404
Industry1,Company11,2013,3,1254,38907,0.000321875,12.52319063,1486,0.203128518,44891.50873,9118.745627,2.771609,25273.59745,0.081250133,0.080928258,2045.348209,-803.8713999,-0.020661357
Industry1,Company11,2013,4,834,36188,0.000601613,21.77116774,1120,0.203128518,50957.54,10350.92957,2.771609,28688.72955,0.091062028,0.090460416,2595.194397,-1782.965564,-0.049269525
Industry1,Company11,2014,1,1432,36919,0.000493443,18.2174082,1669,0.203128518,54696.63095,11110.44557,2.771609,30793.81093,0.095645885,0.095152443,2930.106325,-1516.323733,-0.041071636
Industry1,Company11,2014,2,1426,37250,0.000330159,12.2984127,1668,0.203128518,54372.03069,11044.51,2.771609,30611.06332,0.095486288,0.095156129,2912.830285,-1499.128698,-0.040245066
Industry1,Company11,2014,3,1392,36933,0.000264063,9.752620313,1639,0.203128518,60567.69128,12303.02535,2.771609,34099.17579,0.09565641,0.095392347,3252.800411,-1870.553031,-0.0506472
Industry1,Company11,2014,4,1342,37046,0.000225806,8.365225806,1610,0.203128518,65162.98,13236.45954,2.771609,36686.29038,0.090706405,0.090480598,3319.397495,-1985.762721,-0.053602622
Industry1,Company11,2015,1,1356,39752,0.000245902,9.775081967,1600,0.203128518,68572.02441,13928.93368,2.771609,38605.55793,0.094179297,0.093933395,3626.351141,-2280.126223,-0.05735878
Industry1,Company11,2015,2,1445,39848,0.000182813,7.2847125,1691,0.203128518,63779.23374,12955.38121,2.771609,35907.25116,0.09474463,0.094561817,3395.454921,-1957.739633,-0.049130186
Industry1,Company11,2015,3,1192,39617,0.000426563,16.89912656,1428,0.203128518,67766.47827,13765.30428,2.771609,38152.04124,0.091082066,0.090655504,3458.692517,-2283.591643,-0.05764171
Industry1,Company11,2015,4,1100,49304,0.001254839,61.86856774,1400,0.203128518,79967.45,16243.66958,2.771609,45021.10081,0.087600268,0.086345429,3887.366272,-2849.23484,-0.057789121
Industry1,Company11,2016,1,1158,50158,0.002904918,145.7048787,1454,0.203128518,80194.75814,16289.84235,2.771609,45149.07367,0.082873561,0.079968643,3610.510165,-2598.215044,-0.051800611
Industry1,Company11,2016,2,1375,50408,0.00259375,130.74575,1672,0.203128518,86146.5169,17498.81429,2.771609,48499.87116,0.076211181,0.073617431,3570.435924,-2326.181674,-0.046147073
Industry1,Company11,2016,3,1588,48739,0.002982813,145.3792984,1883,0.203128518,83055.44,16870.92842,2.771609,46759.61704,0.076347413,0.0733646,3430.500618,-1987.879916,-0.040786227
Industry1,Company11,2016,4,1767,47806,0.004332787,207.1332098,2094,0.203128518,84772.66,17219.74477,2.771609,47726.39958,0.075976658,0.071643871,3419.30401,-1859.437219,-0.038895478
Industry1,Company11,2017,1,1402,48836,0.00606129,296.0091742,1687,0.203128518,89564.86123,18193.1775,2.771609,50424.3745,0.077429906,0.071368616,3598.717826,-2492.727,-0.051042817
Industry1,Company11,2017,2,1716,48711,0.009080952,442.3422714,2012,0.203128518,92736.75635,18837.47986,2.771609,52210.12871,0.076629974,0.067549022,3526.743108,-2253.085379,-0.046254139
Industry1,Company11,2017,3,1677,48946,0.010539683,515.8753016,1976,0.203128518,99337.9,20178.36038,2.771609,55926.52524,0.076222353,0.06568267,3673.403513,-2512.278814,-0.051327561
Industry1,Company11,2017,4,1949,46620,0.012266129,571.8469355,2264,0.203128518,102654.2,20851.99548,2.771609,57793.57835,0.071012987,0.058746858,3395.191163,-2018.038098,-0.04328696
Industry1,Company11,2018,1,1725,46634,0.015821311,737.8110393,2004,0.203128518,107927.4204,21923.13693,2.771609,60762.36363,0.079607695,0.063786383,3875.811404,-2888.622443,-0.061942412
Industry1,Company11,2018,2,1795,45125,0.018746875,845.9527344,2082,0.203128518,97835.54,19873.18822,2.771609,55080.70733,0.087938519,0.069191644,3811.124703,-2862.077438,-0.063425539
Industry1,Company11,2018,3,1963,45495,0.020746032,943.8407143,2254,0.203128518,112486.6,22849.23632,2.771609,63329.14903,0.081913001,0.061166969,3873.652085,-2854.4928,-0.062743
Industry1,Company11,2018,4,1851,44876,0.023567213,1057.602256,2155,0.203128518,86964.04,17664.87654,2.771609,48960.1308,0.096743346,0.073176132,3582.713015,-2789.315271,-0.062156058
Industry1,Company12,2008,1,5705,833890,0.021044262,17548.59989,8387,1.190261246,386134.474,459600.9001,2.771609,1273833.991,0.103389141,0.082344879,104893.7055,-116737.3054,-0.139991252
Industry1,Company12,2008,2,6910,846988,0.016501563,13976.62542,9584,1.190261246,285157.8673,339412.3584,2.771609,940718.3473,0.113628534,0.097126971,91369.12377,-98435.74919,-0.116218588
Industry1,Company12,2008,3,4860,829550,0.015203125,12611.75234,7720,1.190261246,273815.128,325911.5354,2.771609,903299.3447,0.113608752,0.098405627,88889.73837,-96641.49071,-0.116498693
Industry1,Company12,2008,4,2963,797769,0.003276271,2613.707588,6239,1.190261246,180935.7314,215360.7891,2.771609,596895.9013,0.107883881,0.104607609,62439.85328,-62090.56087,-0.07783025
Industry1,Company12,2009,1,2832,760807,0.002122951,1615.155844,5563,1.190261246,126564.6033,150644.9423,2.771609,417528.878,0.137412114,0.135289163,56487.13243,-55270.28828,-0.072646924
Industry1,Company12,2009,2,3307,778168,0.001712698,1332.767098,5811,1.190261246,144206.5882,171643.5134,2.771609,475728.7065,0.132073692,0.130360994,62016.46696,-60042.23406,-0.077158447
Industry1,Company12,2009,3,2169,787846,0.0016,1260.5536,4827,1.190261246,190845.8679,227156.4405,2.771609,629588.8349,0.132104956,0.130504956,82164.46315,-81256.01675,-0.103136929
Industry1,Company12,2009,4,2816,781901,0.000604839,472.9239919,5542,1.190261246,173430.3248,206427.3944,2.771609,572136.0242,0.120317475,0.119712636,68491.91155,-66148.83554,-0.084600014
Industry1,Company12,2010,1,3030,777355,0.001098361,853.8161475,5505,1.190261246,204741.6276,243696.0248,2.771609,675430.0955,0.117922022,0.116823661,78906.21677,-76730.03292,-0.098706554
Industry1,Company12,2010,2,4473,749930,0.001482813,1112.005578,6836,1.190261246,158544.3924,188709.246,2.771609,523028.2447,0.136268268,0.134785456,70496.60036,-67135.60594,-0.089522497
Industry1,Company12,2010,3,3832,758824,0.001548438,1174.991538,6443,1.190261246,176176.1675,209695.6646,2.771609,581194.3913,0.131669993,0.130121555,75625.9181,-72968.90963,-0.096160519
Industry1,Company12,2010,4,3794,747793,0.001395161,1043.291847,6131,1.190261246,190826.227,227133.0627,2.771609,629524.0409,0.163767411,0.16237225,102217.2348,-99466.52665,-0.13301345
Industry1,Company12,2011,1,4021,727837,0.001267742,922.7094871,6313,1.190261246,210340.2124,250359.8032,2.771609,693899.4838,0.131699046,0.130431304,90506.21426,-87407.92374,-0.120092718
Industry1,Company12,2011,2,4708,739835,0.000452381,334.6872619,7010,1.190261246,200093.3558,238163.367,2.771609,660095.7314,0.128168266,0.127715885,84304.71051,-79931.39777,-0.108039492
Industry1,Company12,2011,3,3942,737700,0.00025,184.425,6292,1.190261246,165552.8822,197051.1799,2.771609,546148.8235,0.133234594,0.132984594,72629.37968,-68871.80468,-0.09336018
Industry1,Company12,2011,4,4364,718320,0.000147541,105.9816393,6406,1.190261246,194833.7345,231903.0435,2.771609,642744.5626,0.124291482,0.124143941,79792.84328,-75534.82491,-0.10515484
Industry1,Company12,2012,1,3539,707719,0.000706452,499.969229,5759,1.190261246,218421.4522,259978.5898,2.771609,720558.9993,0.122515626,0.121809174,87770.69688,-84731.66611,-0.119725012
Industry1,Company12,2012,2,4017,694121,0.000882812,612.7786953,6290,1.190261246,227473.309,270752.6641,2.771609,750420.5207,0.123024077,0.122141265,91657.31152,-88253.09021,-0.127143668
Industry1,Company12,2012,3,3411,698880,0.001015873,709.9733333,5617,1.190261246,247845.873,295001.3376,2.771609,817628.3623,0.115447853,0.11443198,93562.83263,-90861.80597,-0.130010597
Industry1,Company12,2012,4,4695,684999,0.000896721,614.2532016,7188,1.190261246,225929.0688,268914.6149,2.771609,745326.1668,0.116139695,0.115242974,85893.60412,-81812.85732,-0.119435003
Industry1,Company12,2013,1,2745,670690,0.000863333,579.0290333,5054,1.190261246,234594.5744,279228.8304,2.771609,773913.1394,0.111013616,0.110150283,85246.7511,-83080.78013,-0.123873593
Industry1,Company12,2013,2,3841,660541,0.000515625,340.5914531,6106,1.190261246,235779.8814,280639.6554,2.771609,777823.3946,0.11197062,0.111454995,86692.30288,-83191.89433,-0.125945088
Industry1,Company12,2013,3,3478,661438,0.000321875,212.9003563,6055,1.190261246,257094.9454,306010.15,2.771609,848140.4859,0.10903048,0.108708605,92200.16927,-88935.06962,-0.134457152
Industry1,Company12,2013,4,3828,656560,0.000601613,394.9949677,1878,1.190261246,287578.4944,342293.5371,2.771609,948703.848,0.100956299,0.100354686,95206.87651,-91773.87148,-0.13977987
Industry1,Company12,2014,1,3377,652252,0.000493443,321.8489377,5652,1.190261246,269844.8359,321185.8505,2.771609,890201.594,0.105595559,0.105102116,93562.07113,-90506.92007,-0.138760663
Industry1,Company12,2014,2,3013,651869,0.000330159,215.2202413,3133,1.190261246,275855.9971,328340.7028,2.771609,910032.047,0.102167601,0.101837442,92675.33561,-89877.55585,-0.137876714
Industry1,Company12,2014,3,3210,650021,0.000264063,171.6461703,4635,1.190261246,271488.959,323142.7866,2.771609,895625.4557,0.101007192,0.10074313,90228.11169,-87189.75787,-0.134133755
Industry1,Company12,2014,4,4173,654954,0.000225806,147.8928387,5306,1.190261246,263265.9926,313355.3084,2.771609,868498.3928,0.095545091,0.095319284,82784.64522,-78759.53806,-0.120252015
Industry1,Company12,2015,1,1757,617631,0.000245902,151.8764754,2858,1.190261246,261417.7985,311155.4745,2.771609,862401.3136,0.09746639,0.097220488,83843.07665,-82237.95312,-0.133150624
Industry1,Company12,2015,2,2121,610926,0.000182813,111.6849094,3309,1.190261246,280550.1185,333927.9336,2.771609,925517.6662,0.102863161,0.102680349,95032.47681,-93023.16172,-0.152265842
Industry1,Company12,2015,3,2361,581310,0.000426563,247.9650469,3626,1.190261246,267524.0076,318423.4586,2.771609,882545.3236,0.105514611,0.105088049,92744.9659,-90631.93095,-0.155909809
Industry1,Company12,2015,4,2185,493071,0.001254839,618.7245774,3478,1.190261246,389589.8212,463713.666,2.771609,1285232.97,0.098536213,0.097281374,125029.2296,-123462.9542,-0.250395895
Industry1,Company12,2016,1,545,462193,0.002904918,1342.63278,1755,1.190261246,380661.936,453087.1502,2.771609,1255780.423,0.099260093,0.096355175,121000.9425,-121798.5753,-0.263523193
Industry1,Company12,2016,2,4192,401461,0.00259375,1041.289469,5487,1.190261246,366350.6148,436052.9393,2.771609,1208568.251,0.096146007,0.093552257,113064.2873,-109913.5768,-0.273783946
Industry1,Company12,2016,3,2417,387694,0.002982813,1156.418509,3553,1.190261246,340529.0718,405318.5573,2.771609,1123384.561,0.096457943,0.093475131,105008.5187,-103747.9372,-0.267602638
Industry1,Company12,2016,4,3111,365183,0.004332787,1582.260113,4467,1.190261246,349594.6024,416108.907,2.771609,1153291.192,0.09593531,0.091602523,105644.3829,-104115.643,-0.285105394
Industry1,Company12,2017,1,-250,351643,0.00606129,2131.410313,1482,1.190261246,329413.0974,392087.6437,2.771609,1086713.642,0.09911459,0.0930533,101122.2905,-103503.7008,-0.294343129
Industry1,Company12,2017,2,797,355473,0.009080952,3228.033386,2466,1.190261246,306247.1215,364514.0803,2.771609,1010290.506,0.096812546,0.087731593,88634.39591,-91065.42929,-0.256181002
Industry1,Company12,2017,3,-1417,378038,0.010539683,3984.400508,1154,1.190261246,301814.0153,359237.5259,2.771609,995665.9599,0.094646962,0.08410728,83742.75525,-89144.15575,-0.235807394
Industry1,Company12,2017,4,-11853,369245,0.012266129,4529.206815,-9852,1.190261246,234640.964,279284.0461,2.771609,774066.1757,0.09715698,0.084890851,65711.1364,-82093.34321,-0.222327569
Industry1,Company12,2018,1,207,358110,0.015821311,5665.769852,2120,1.190261246,201683.3562,240055.8829,2.771609,665341.0455,0.103841346,0.088020034,58563.34147,-64022.11133,-0.178777781
Industry1,Company12,2018,2,467,342769,0.018746875,6425.847597,2420,1.190261246,194652.6124,231687.461,2.771609,642147.052,0.106572636,0.087825761,56397.05374,-62355.90133,-0.181918147
Industry1,Company12,2018,3,-22942,311691,0.020746032,6466.351381,-20460,1.190261246,169872.7184,202192.9134,2.771609,560399.6985,0.103100931,0.082354899,46151.66073,-75560.01211,-0.242419615
Industry1,Company12,2018,4,440,309129,0.023567213,7285.309023,2316,1.190261246,134363.8584,159928.0935,2.771609,443258.1433,0.08907579,0.065508577,29037.21002,-35882.51905,-0.116076198
Industry1,Company13,2008,1,1799,60360,0.021044262,1270.231672,2161,0.474189008,52367.8676,24832.26718,2.913851,72357.52655,0.105197813,0.08415355,6089.142761,-5560.374434,-0.092120186
Industry1,Company13,2008,2,1245,58510,0.016501563,965.5064219,1607,0.474189008,47559.82318,22552.34536,2.913851,65714.17409,0.112255394,0.095753831,6292.383923,-6012.890345,-0.102766883
Industry1,Company13,2008,3,1147,56519,0.015203125,859.2654219,1497,0.474189008,43316.2844,20540.10592,2.913851,59850.80818,0.117188039,0.101984914,6103.879544,-5816.144966,-0.102906013
Industry1,Company13,2008,4,-245,53779,0.003276271,176.1945881,172,0.474189008,34022.56749,16133.12752,2.913851,47009.52976,0.118820053,0.115543782,5431.65887,-5852.853458,-0.108831578
Industry1,Company13,2009,1,1025,55340,0.002122951,117.4840984,1409,0.474189008,29785.00118,14123.72016,2.913851,41154.4161,0.132244851,0.1301219,5355.090836,-4447.574935,-0.080368177
Industry1,Company13,2009,2,1529,57712,0.001712698,98.84325079,1910,0.474189008,34134.75458,16186.32541,2.913851,47164.54047,0.126328228,0.124615529,5877.434168,-4447.277419,-0.077059839
Industry1,Company13,2009,3,-2151,58667,0.0016,93.8672,-1717,0.474189008,42494.26176,20150.31182,2.913851,58715.00625,0.125282868,0.123682868,7262.040387,-9506.907587,-0.16204864
Industry1,Company13,2009,4,1693,62053,0.000604839,37.53205645,2160,0.474189008,41112.13865,19494.92424,2.913851,56805.30448,0.113818933,0.113214094,6431.16109,-4775.693146,-0.076961519
Industry1,Company13,2010,1,1174,62970,0.001098361,69.16377049,1579,0.474189008,55593.65352,26361.8994,2.913851,76814.64693,0.112937335,0.111838974,8590.871306,-7486.035077,-0.118882564
Industry1,Company13,2010,2,1307,63755,0.001482813,94.53671094,1756,0.474189008,48898.19691,23186.98748,2.913851,67563.42665,0.129805496,0.128322684,8669.920236,-7457.456947,-0.116970543
Industry1,Company13,2010,3,1387,65222,0.001548438,100.9921906,1803,0.474189008,51350.76102,24349.96642,2.913851,70952.174,0.125465866,0.123917429,8792.210957,-7506.203148,-0.115086982
Industry1,Company13,2010,4,1103,68565,0.001395161,95.65923387,1560,0.474189008,49983.00887,23701.39338,2.913851,69062.32881,0.134065466,0.132670304,9162.52019,-8155.179424,-0.118940851
Industry1,Company13,2011,1,1000,68760,0.001267742,87.16993548,1380,0.474189008,58569.12175,27772.83373,2.913851,80925.89935,0.123541005,0.122273263,9895.073772,-8982.243707,-0.130631817
Industry1,Company13,2011,2,1534,72119,0.000452381,32.6252619,1963,0.474189008,57667.43695,27345.26471,2.913851,79680.02692,0.121849706,0.121397325,9672.942139,-8171.567401,-0.113306721
Industry1,Company13,2011,3,1714,74163,0.00025,18.54075,2131,0.474189008,48192.87701,22852.53254,2.913851,66588.87478,0.137203057,0.136953057,9119.549954,-7424.090704,-0.100105048
Industry1,Company13,2011,4,1597,79986,0.000147541,11.80121311,2031,0.474189008,55816.09495,26467.37869,2.913851,77121.99785,0.127557217,0.127409676,9826.088766,-8240.889979,-0.103029155
Industry1,Company13,2012,1,1565,80205,0.000706452,56.66095161,1991,0.474189008,56883.73834,26973.64345,2.913851,78597.17793,0.121938849,0.121232397,9528.52428,-8020.185232,-0.099996075
Industry1,Company13,2012,2,1548,81595,0.000882812,72.03308594,1970,0.474189008,56807.13478,26937.31888,2.913851,78491.33355,0.123355727,0.122472914,9613.062345,-8137.095431,-0.099725417
Industry1,Company13,2012,3,1559,83654,0.001015873,84.98184127,2024,0.474189008,52563.73725,24925.14642,2.913851,72628.16281,0.117411621,0.116395748,8453.609355,-6979.591196,-0.08343404
Industry1,Company13,2012,4,1624,88896,0.000896721,79.7149377,2122,0.474189008,53895.31682,25556.56681,2.913851,74468.02775,0.116738268,0.115841546,8626.491499,-7082.206436,-0.079668449
Industry1,Company13,2013,1,1528,90447,0.000863333,78.08591,1957,0.474189008,62517.88738,29645.29499,2.913851,86381.97245,0.111715021,0.110851688,9575.587446,-8125.673356,-0.089839059
Industry1,Company13,2013,2,1716,92091,0.000515625,47.48442188,2152,0.474189008,72602.28271,34427.2044,2.913851,100315.744,0.112963728,0.112448103,11280.31514,-9611.799564,-0.104372844
Industry1,Company13,2013,3,1803,94633,0.000321875,30.45999688,2261,0.474189008,82150.43146,38954.83159,2.913851,113508.575,0.104168426,0.103846551,11787.47405,-10014.93404,-0.105829193
Industry1,Company13,2013,4,1515,92663,0.000601613,55.74725645,2036,0.474189008,96508.71849,45763.37347,2.913851,133347.6515,0.098170794,0.097569181,13010.62113,-11551.36838,-0.124659987
Industry1,Company13,2014,1,1542,91575,0.000493443,45.1870082,1990,0.474189008,88525.8889,41978.00343,2.913851,122317.6473,0.102915548,0.102422105,12528.03094,-11031.21794,-0.12046102
Industry1,Company13,2014,2,1787,92737,0.000330159,30.61793016,2239,0.474189008,89454.20556,42418.20098,2.913851,123600.3173,0.096829264,0.096499106,11927.32006,-10170.93799,-0.109675081
Industry1,Company13,2014,3,2119,92653,0.000264063,24.46618281,2597,0.474189008,89858.1169,42609.7313,2.913851,124158.4081,0.09751566,0.097251597,12074.6035,-9980.069684,-0.10771448
Industry1,Company13,2014,4,2025,92921,0.000225806,20.98216129,2553,0.474189008,87963.44734,41711.29982,2.913851,121540.5127,0.099204793,0.098978986,12029.95672,-10025.93888,-0.107897449
Industry1,Company13,2015,1,2019,97775,0.000245902,24.04303279,2478,0.474189008,103687.063,49167.26552,2.913851,143266.0858,0.091840997,0.091595095,13122.47072,-11127.51376,-0.113807351
Industry1,Company13,2015,2,1683,98102,0.000182813,17.93427188,2136,0.474189008,93911.64074,44531.86774,2.913851,129759.2274,0.095037853,0.094855041,12308.3168,-10643.25107,-0.108491683
Industry1,Company13,2015,3,2580,98998,0.000426563,42.22883438,3017,0.474189008,87067.3368,41286.37405,2.913851,120302.3423,0.099982718,0.099556156,11976.83875,-9439.067588,-0.095346043
Industry1,Company13,2015,4,1161,94408,0.001254839,118.4668129,1645,0.474189008,94361.13596,44745.01344,2.913851,130380.3022,0.098084549,0.09682971,12624.68684,-11582.15366,-0.122681909
Industry1,Company13,2016,1,1788,91547,0.002904918,265.9365311,2231,0.474189008,82893.11623,39307.00454,2.913851,114534.7545,0.10297563,0.100070712,11461.57443,-9939.510958,-0.108572765
Industry1,Company13,2016,2,-419,89609,0.00259375,232.4233438,28,0.474189008,83092.22599,39401.4202,2.913851,114809.8677,0.095605776,0.093012026,10678.69845,-11330.12179,-0.126439552
Industry1,Company13,2016,3,2282,88950,0.002982813,265.3211719,2756,0.474189008,82390.72598,39068.77661,2.913851,113840.5938,0.094350756,0.091367944,10401.38095,-8384.702123,-0.094263093
Industry1,Company13,2016,4,2876,89997,0.004332787,389.9378213,3401,0.474189008,96061.15969,45551.146,2.913851,132729.2523,0.091489271,0.087156484,11568.21491,-9082.152734,-0.100916172
Industry1,Company13,2017,1,2206,89673,0.00606129,543.5340871,2674,0.474189008,108794.4363,51589.12579,2.913851,150323.0258,0.102917842,0.096856552,14559.76993,-12897.30402,-0.143825946
Industry1,Company13,2017,2,2530,90036,0.009080952,817.6126286,3018,0.474189008,117813.0137,55865.63606,2.913851,162784.1395,0.10466554,0.095584588,15559.65485,-13847.26748,-0.153797009
Industry1,Company13,2017,3,2630,91007,0.010539683,959.1848889,3144,0.474189008,152647.5825,72383.80567,2.913851,210915.6245,0.101987764,0.091448081,19287.82917,-17617.01406,-0.19357867
Industry1,Company13,2017,4,2978,112362,0.012266129,1378.24679,3555,0.474189008,175485.2622,83213.18239,2.913851,242470.8147,0.099213939,0.08694781,21082.30622,-19482.55301,-0.173390942
Industry1,Company13,2018,1,2875,113549,0.015821311,1796.494097,3376,0.474189008,194191.7658,92083.60073,2.913851,268317.8921,0.100303891,0.084482579,22668.1876,-21589.68169,-0.190135375
Industry1,Company13,2018,2,2710,113195,0.018746875,2122.052516,3217,0.474189008,195629.7335,92765.46922,2.913851,270304.7552,0.10733974,0.088592865,23947.07274,-23359.12526,-0.206361812
