Cohort,Company,Fiscal Year,Quarter,EBIT,Invested Capital,Risk Free Rate (AveraCompany2 Annual 3-Month T Bill),Capital CharCompany2,EBITDA,Return Volatility,Company Value,Company Value Volatility,Level of Protection,Risk Capital,Cost of Equity,Risk Premium,Risk CharCompany2,Risk Adjusted Profit,RAROC
Industry1,Company13,2018,3,2227,114659,0.020746032,2378.719254,2750,0.474189008,213576.7404,101275.7426,2.913851,295102.4239,0.100851646,0.080105614,23639.36098,-23791.08023,-0.207494224
Industry1,Company13,2018,4,4175,117359,0.023567213,2765.824564,4758,0.474189008,188418.2835,89345.87889,2.913851,260340.5785,0.114788014,0.091220801,23748.47619,-22339.30075,-0.190350129
Industry1,Company14,2008,1,8.512,330.372,0.021044262,6.952435023,10.924,1.779364318,304.9602991,542.6354745,1.78507,968.6423065,0.091671752,0.07062749,68.41277446,-66.85320948,-0.202357371
Industry1,Company14,2008,2,9.614,336.092,0.016501563,5.546043144,12.204,1.779364318,273.8914488,487.3526709,1.78507,869.9586323,0.103003149,0.086501586,75.25280183,-71.18484497,-0.211801664
Industry1,Company14,2008,3,9.339,345.791,0.015203125,5.257103797,11.746,1.779364318,257.0222288,457.3361829,1.78507,816.3771,0.10341509,0.088211965,72.01422835,-67.93233215,-0.196454888
Industry1,Company14,2008,4,3.89,366.186,0.003276271,1.199724641,6.444,1.779364318,202.7544862,360.774098,1.78507,644.0070192,0.142392357,0.139116085,89.59173552,-86.90146016,-0.237315081
Industry1,Company14,2009,1,4.497,380.955,0.002122951,0.80874873,7.099,1.779364318,226.0567202,402.2372617,1.78507,718.0216688,0.153791018,0.151668067,108.9009588,-105.2127076,-0.276181459
Industry1,Company14,2009,2,7.593,376.402,0.001712698,0.644663108,10.245,1.779364318,236.0634328,420.0428491,1.78507,749.8058886,0.144075374,0.142362675,106.7443723,-99.79603545,-0.265131523
Industry1,Company14,2009,3,9.891,374.826,0.0016,0.5997216,13.083,1.779364318,240.6134108,428.1389176,1.78507,764.2579377,0.139873294,0.138273294,105.6764627,-96.38518434,-0.257146474
Industry1,Company14,2009,4,-5.699,353.909,0.000604839,0.214057863,-0.583,1.779364318,205.1504705,365.0374269,1.78507,651.6173597,0.126943228,0.12633839,82.32428792,-88.23734578,-0.24932213
Industry1,Company14,2010,1,6.855,348.612,0.001098361,0.382901705,10.312,1.779364318,257.8798308,458.8621692,1.78507,819.1010924,0.123732312,0.122633952,100.4496039,-93.9775056,-0.269576221
Industry1,Company14,2010,2,9.027,346.777,0.001482813,0.51420527,12.41,1.779364318,201.6050446,358.7288227,1.78507,640.3560596,0.146063565,0.144580752,92.58316067,-84.07036594,-0.242433512
Industry1,Company14,2010,3,6.232,350.431,0.001548438,0.542620502,9.462,1.779364318,250.9134177,446.4663824,1.78507,796.9737452,0.141588212,0.140039774,111.6080235,-105.918644,-0.302252495
Industry1,Company14,2010,4,4.354,345.452,0.001395161,0.481961258,7.881,1.779364318,221.8575745,394.7654518,1.78507,704.683965,0.136534256,0.135139095,95.23035321,-91.35831446,-0.264460227
Industry1,Company14,2011,1,4.259,357.51,0.001267742,0.453230419,7.67,1.779364318,274.1388972,487.7929718,1.78507,870.7446002,0.111499936,0.110232194,95.98408783,-92.17831825,-0.257834238
Industry1,Company14,2011,2,-2.593,872.919,0.000452381,0.394891929,1.013,1.779364318,582.6482095,1036.743434,1.78507,1850.659601,0.116611679,0.116159298,214.9713206,-217.9592125,-0.249690077
Industry1,Company14,2011,3,9.632,860.829,0.00025,0.21520725,17.087,1.779364318,531.2320253,945.2553102,1.78507,1687.346897,0.137288749,0.137038749,231.2319073,-221.8151146,-0.257676164
Industry1,Company14,2011,4,-45.425,808.087,0.000147541,0.119225951,-38.439,1.779364318,485.1831783,863.317635,1.78507,1541.082411,0.123576266,0.123428725,190.2138374,-235.7580634,-0.291748368
Industry1,Company14,2012,1,11.859,794.444,0.000706452,0.561236245,18.663,1.779364318,486.1827557,865.0962474,1.78507,1544.257358,0.123055062,0.12234861,188.9377419,-177.6399781,-0.223602895
Industry1,Company14,2012,2,14.012,804.635,0.000882812,0.710341836,21.015,1.779364318,457.9416447,814.8450221,1.78507,1454.555404,0.131988178,0.131105366,190.7000184,-177.3983603,-0.220470599
Industry1,Company14,2012,3,14.24,795.251,0.001015873,0.807874032,21.894,1.779364318,495.980804,882.530545,1.78507,1575.3788,0.124454662,0.123438789,194.4628516,-181.0307256,-0.227639733
Industry1,Company14,2012,4,14.702,780.089,0.000896721,0.699522431,22.654,1.779364318,490.5243501,872.8215255,1.78507,1558.047521,0.121587674,0.120690953,188.04224,-174.0397624,-0.223102444
Industry1,Company14,2013,1,10.302,765.608,0.000863333,0.660974907,17.335,1.779364318,538.0862335,957.4514438,1.78507,1709.117849,0.12041032,0.119546987,204.3198887,-194.6788636,-0.25428008
Industry1,Company14,2013,2,15.043,772.826,0.000515625,0.398488406,22.183,1.779364318,544.2459888,968.4118926,1.78507,1728.683017,0.116878909,0.116363284,201.1552331,-186.5107215,-0.241335982
Industry1,Company14,2013,3,11.953,760.046,0.000321875,0.244639806,19.155,1.779364318,607.933061,1081.734396,1.78507,1930.971619,0.109182009,0.108860134,210.2058287,-198.4974685,-0.261165072
Industry1,Company14,2013,4,-0.109,762.645,0.000601613,0.458817073,9.442,1.779364318,606.3354367,1078.891641,1.78507,1925.897101,0.110711,0.110109388,212.0593504,-212.6271674,-0.278802283
Industry1,Company14,2014,1,14.828,753.162,0.000493443,0.371642233,22.254,1.779364318,553.944575,985.6692107,1.78507,1759.488538,0.106104758,0.105611315,185.8218984,-171.3655406,-0.227528129
Industry1,Company14,2014,2,16.81,759.254,0.000330159,0.250674337,24.509,1.779364318,560.0753339,996.5780645,1.78507,1778.961606,0.088125948,0.08779579,156.1853387,-139.6260131,-0.18389895
Industry1,Company14,2014,3,10.062,755.671,0.000264063,0.199544373,16.766,1.779364318,591.6849867,1052.823153,1.78507,1879.363025,0.073156622,0.072892559,136.991581,-127.1291253,-0.168233431
Industry1,Company14,2014,4,10.067,747.599,0.000225806,0.168812677,17.262,1.779364318,521.298335,927.5796563,1.78507,1655.794617,0.060286375,0.060060568,99.44796578,-89.54977845,-0.11978317
Industry1,Company14,2015,1,3.627,725.927,0.000245902,0.178506639,10.541,1.779364318,525.3512525,934.791273,1.78507,1668.667858,0.062177278,0.061931376,103.3428966,-99.89440327,-0.137609434
Industry1,Company14,2015,2,10.839,709.97,0.000182813,0.129791391,17.353,1.779364318,509.8280946,907.1699198,1.78507,1619.361809,0.074055079,0.073872267,119.6259273,-108.9167187,-0.153410311
Industry1,Company14,2015,3,-1.177,692.401,0.000426563,0.295352302,5.459,1.779364318,467.0230388,831.0041309,1.78507,1483.400544,0.078926184,0.078499621,116.4463811,-117.9187334,-0.170304106
Industry1,Company14,2015,4,-88.598,561.42,0.001254839,0.704491548,-81.816,1.779364318,419.359638,746.1935761,1.78507,1332.007767,0.093931981,0.092677143,123.4466738,-212.7491654,-0.378948319
Industry1,Company14,2016,1,4.293,519.374,0.002904918,1.508738898,10.148,1.779364318,346.153648,615.9334498,1.78507,1099.484323,0.113987339,0.111082421,122.1333805,-119.3491194,-0.229794174
Industry1,Company14,2016,2,7.266,520.299,0.00259375,1.349525531,12.742,1.779364318,396.2489122,705.0711753,1.78507,1258.601403,0.105136647,0.102542897,129.0606341,-123.1441596,-0.236679601
Industry1,Company14,2016,3,8.052,520.982,0.002982813,1.553991622,14.141,1.779364318,422.3633716,751.5383125,1.78507,1341.548496,0.113571695,0.110588882,148.3603488,-141.8623404,-0.272297969
Industry1,Company14,2016,4,8.957,515.429,0.004332787,2.233244011,14.397,1.779364318,445.5808603,792.8506835,1.78507,1415.29397,0.118230045,0.113897258,161.198103,-154.4743471,-0.299700535
Industry1,Company14,2017,1,4.1,517.971,0.00606129,3.13957261,9.882,1.779364318,479.4865865,853.1813229,1.78507,1522.988384,0.128602948,0.122541658,186.6295217,-185.6690943,-0.358454613
Industry1,Company14,2017,2,6.623,535.772,0.009080952,4.865320019,12.371,1.779364318,519.6565025,924.658238,1.78507,1650.579681,0.128989969,0.119909017,197.9193864,-196.1617064,-0.366129074
Industry1,Company14,2017,3,7.195,593.849,0.010539683,6.258979937,12.814,1.779364318,581.6685899,1035.000334,1.78507,1847.548045,0.137315668,0.126775986,234.2247244,-233.2887044,-0.39284179
Industry1,Company14,2017,4,-2.741,566.753,0.012266129,6.951865427,2.955,1.779364318,536.3243265,954.3163693,1.78507,1703.521521,0.123053492,0.110787363,188.7286577,-198.4215232,-0.35010229
Industry1,Company14,2018,1,5.256,597.569,0.015821311,9.454325277,11.237,1.779364318,553.6672332,985.1757186,1.78507,1758.60762,0.10360287,0.087781558,154.3733169,-158.5716422,-0.265361226
Industry1,Company14,2018,2,5.596,631.893,0.018746875,11.84601908,11.93,1.779364318,604.9034623,1076.343636,1.78507,1921.348735,0.120985958,0.102239083,196.4369334,-202.6869525,-0.320761509
Industry1,Company14,2018,3,6.787,642.565,0.020746032,13.33067389,13.107,1.779364318,691.7980033,1230.960682,1.78507,2197.350985,0.107642393,0.086896361,190.9418055,-197.4854794,-0.307339303
Industry1,Company14,2018,4,6.279,648.143,0.023567213,15.27492421,12.94,1.779364318,634.0186493,1128.150161,1.78507,2013.827009,0.118077187,0.094509974,190.3267386,-199.3226628,-0.307528837
Industry1,Company15,2008,1,368,14485,0.021044262,304.8261393,419,0.278236595,17470.56383,4860.950196,2.478327,12047.02412,0.090788524,0.069744261,840.2107996,-777.0369389,-0.053644248
Industry1,Company15,2008,2,501,14521,0.016501563,239.6191891,553,0.278236595,14993.38507,4171.70841,2.478327,10338.85759,0.100826422,0.084324859,871.8227108,-610.4418999,-0.042038558
Industry1,Company15,2008,3,400,14782,0.015203125,224.7325938,452,0.278236595,15867.59929,4414.946798,2.478327,10941.68185,0.100713921,0.085510796,935.6319248,-760.3645185,-0.051438541
Industry1,Company15,2008,4,416,14484,0.003276271,47.45351186,467,0.278236595,12461.79778,3467.328183,2.478327,8593.173054,0.101388117,0.098111846,843.0920703,-474.5455821,-0.032763434
Industry1,Company15,2009,1,376,14565,0.002122951,30.92077869,429,0.278236595,12036.70893,3349.052908,2.478327,8300.048246,0.107556253,0.105433302,875.1014944,-530.0222731,-0.036390132
Industry1,Company15,2009,2,417,14836,0.001712698,25.40959365,471,0.278236595,11710.94725,3258.414088,2.478327,8075.415611,0.102903833,0.101191135,817.1604674,-425.5700611,-0.02868496
Industry1,Company15,2009,3,418,15068,0.0016,24.1088,473,0.278236595,12576.46717,3499.233403,2.478327,8672.244623,0.102039597,0.100439597,871.0367589,-477.1455589,-0.031666151
Industry1,Company15,2009,4,446,14875,0.000604839,8.996975806,502,0.278236595,13218.99082,3678.006998,2.478327,9115.304049,0.095550747,0.094945908,865.4608206,-428.4577965,-0.028803885
Industry1,Company15,2010,1,410,15092,0.001098361,16.57645902,466,0.278236595,13861.41821,3856.753807,2.478327,9558.297092,0.09520015,0.094101789,899.4528571,-506.0293162,-0.033529639
Industry1,Company15,2010,2,442,15689,0.001482813,23.26384531,494,0.278236595,12190.38688,3391.811737,2.478327,8406.018608,0.103149546,0.101666733,854.6124496,-435.8762949,-0.027782287
Industry1,Company15,2010,3,437,15382,0.001548438,23.81806563,499,0.278236595,11672.24979,3247.64704,2.478327,8048.731345,0.100597103,0.099048665,797.2160948,-384.0341604,-0.024966465
Industry1,Company15,2010,4,461,15451,0.001395161,21.5566371,503,0.278236595,11277.87115,3137.916469,2.478327,7776.783108,0.107965488,0.106570327,828.7743159,-389.330953,-0.025197784
Industry1,Company15,2011,1,390,15570,0.001267742,19.73874194,449,0.278236595,12160.54991,3383.51,2.478327,8385.444189,0.102875825,0.101608083,852.0289122,-481.7676541,-0.030942046
Industry1,Company15,2011,2,404,15577,0.000452381,7.046738095,468,0.278236595,12991.24036,3614.638484,2.478327,8958.25615,0.102217522,0.101765141,911.6382028,-514.6849409,-0.033041339
Industry1,Company15,2011,3,359,15453,0.00025,3.86325,405,0.278236595,9930.538,2763.039081,2.478327,6847.714356,0.116337392,0.116087392,794.9333036,-439.7965536,-0.02846027
Industry1,Company15,2011,4,354,15508,0.000147541,2.288065574,415,0.278236595,10049.94713,2796.263069,2.478327,6930.054264,0.10914018,0.108992639,755.3249059,-403.6129715,-0.026026114
Industry1,Company15,2012,1,325,15699,0.000706452,11.09058387,380,0.278236595,10669.97544,2968.777637,2.478327,7357.601775,0.108634865,0.107928414,794.094289,-480.1848729,-0.030586972
Industry1,Company15,2012,2,331,15725,0.000882812,13.88222656,387,0.278236595,10857.57426,3020.974492,2.478327,7486.96265,0.108132768,0.107249956,802.9764127,-485.8586393,-0.030897211
Industry1,Company15,2012,3,331,14200,0.001015873,14.42539683,385,0.278236595,10238.27401,2848.6625,2.478327,7059.917188,0.102387199,0.101371326,715.6731654,-399.0985622,-0.028105533
Industry1,Company15,2012,4,364,13791,0.000896721,12.36668361,427,0.278236595,10285.03339,2861.672671,2.478327,7092.160645,0.104164028,0.103267306,732.3883261,-380.7550097,-0.027608949
Industry1,Company15,2013,1,313,13880,0.000863333,11.98306667,367,0.278236595,10727.8017,2984.867017,2.478327,7397.47652,0.100945039,0.100081706,740.3520697,-439.3351364,-0.031652387
Industry1,Company15,2013,2,290,13862,0.000515625,7.14759375,342,0.278236595,11038.01337,3071.179257,2.478327,7611.386475,0.102776854,0.102261229,778.3497349,-495.4973287,-0.03574501
Industry1,Company15,2013,3,306,14075,0.000321875,4.530390625,358,0.278236595,11825.75874,3290.358847,2.478327,8154.585169,0.09258322,0.092261345,752.3529974,-450.883388,-0.032034344
Industry1,Company15,2013,4,306,14007,0.000601613,8.426791935,362,0.278236595,12376.63191,3443.631921,2.478327,8534.445967,0.089359988,0.088758375,757.5035523,-459.9303442,-0.03283575
Industry1,Company15,2014,1,286,14065,0.000493443,6.940270492,340,0.278236595,13625.95308,3791.23879,2.478327,9395.929456,0.089601528,0.089108085,837.2532818,-558.1935523,-0.039686708
Industry1,Company15,2014,2,239,14116,0.000330159,4.660520635,294,0.278236595,14048.46416,3908.796835,2.478327,9687.276733,0.085103456,0.084773298,821.222393,-586.8829136,-0.041575724
Industry1,Company15,2014,3,257,14041,0.000264063,3.707701563,313,0.278236595,13265.84483,3691.043497,2.478327,9147.612757,0.090842514,0.090578451,828.5765952,-575.2842967,-0.040971747
Industry1,Company15,2014,4,294,13715,0.000225806,3.096935484,343,0.278236595,13926.33466,3874.815938,2.478327,9603.06096,0.090356158,0.090130352,865.5272642,-574.6241997,-0.041897499
Industry1,Company15,2015,1,187,13782,0.000245902,3.389016393,239,0.278236595,14035.25304,3905.121016,2.478327,9678.166852,0.094954102,0.0947082,916.6017645,-732.9907809,-0.053184645
Industry1,Company15,2015,2,153,13633,0.000182813,2.492282813,205,0.278236595,12930.07256,3597.619363,2.478327,8916.077203,0.100453317,0.100270505,894.0195633,-743.5118461,-0.054537655
Industry1,Company15,2015,3,231,13036,0.000426563,5.56066875,276,0.278236595,11929.7939,3319.305234,2.478327,8226.323783,0.09680821,0.096381647,792.8666391,-567.4273078,-0.043527716
Industry1,Company15,2015,4,-96,12069,0.001254839,15.14464839,-42,0.278236595,12830.76602,3569.988649,2.478327,8847.599258,0.098200992,0.096946153,857.7407153,-968.8853636,-0.080278844
Industry1,Company15,2016,1,252,11911,0.002904918,34.60047869,302,0.278236595,12323.66438,3428.894416,2.478327,8497.921611,0.097374676,0.094469758,802.7965961,-585.3970748,-0.049147601
Industry1,Company15,2016,2,247,11700,0.00259375,30.346875,299,0.278236595,13963.70435,3885.213555,2.478327,9628.829653,0.091702641,0.089108891,858.0143303,-641.3612053,-0.054817197
Industry1,Company15,2016,3,215,11811,0.002982813,35.22999844,266,0.278236595,14601.52785,4062.679392,2.478327,10068.64803,0.087168539,0.084185727,847.6364495,-667.8664479,-0.056546139
Industry1,Company15,2016,4,282,11865,0.004332787,51.40851639,327,0.278236595,14780.79055,4112.556836,2.478327,10192.26065,0.088998814,0.084666027,862.9382171,-632.3467335,-0.053295131
Industry1,Company15,2017,1,237,12164,0.00606129,73.72953548,289,0.278236595,16042.38571,4463.578777,2.478327,11062.2078,0.091345978,0.085284688,943.4369398,-780.1664753,-0.064137329
Industry1,Company15,2017,2,294,12432,0.009080952,112.8944,348,0.278236595,16045.76463,4464.518917,2.478327,11064.53777,0.092081471,0.083000519,918.3623728,-737.2567728,-0.059303151
Industry1,Company15,2017,3,232,12468,0.010539683,131.4087619,291,0.278236595,17671.79511,4916.9401,2.478327,12185.78541,0.091797518,0.081257835,990.1905459,-889.5993078,-0.071350602
Industry1,Company15,2017,4,268,12729,0.012266129,156.1355565,328,0.278236595,18143.90252,5048.29766,2.478327,12511.33239,0.084131554,0.071865425,899.1322244,-787.2677808,-0.061848361
Industry1,Company15,2018,1,251,12873,0.015821311,203.6677426,307,0.278236595,19328.652,5377.938321,2.478327,13328.28974,0.096007901,0.08018659,1068.750104,-1021.417846,-0.079345751
Industry1,Company15,2018,2,321,13530,0.018746875,253.6452188,381,0.278236595,17649.6026,4910.765333,2.478327,12170.48231,0.10741298,0.088666105,1079.10926,-1011.754478,-0.074778602
Industry1,Company15,2018,3,272,13184,0.020746032,273.5156825,326,0.278236595,19593.41555,5451.605228,2.478327,13510.86043,0.103145618,0.082399587,1113.289316,-1114.804998,-0.084557418
Industry1,Company15,2018,4,276,13518,0.023567213,318.5815869,347,0.278236595,16007.53199,4453.881198,2.478327,11038.17403,0.103621847,0.080054634,883.6569806,-926.2385675,-0.068518906
Industry2,Company21,2008,1,n/a,n/a,0.021044262,0.021044262,n/a,10.24095341,n/a,10.24095341,1.381705,14.14997653,n/a,n/a,14.14997653,n/a,n/a
Industry2,Company21,2008,2,n/a,n/a,0.016501563,0.016501563,n/a,10.24095341,n/a,10.24095341,1.381705,14.14997653,n/a,n/a,14.14997653,n/a,n/a
Industry2,Company21,2008,3,n/a,n/a,0.015203125,0.015203125,n/a,10.24095341,n/a,10.24095341,1.381705,14.14997653,n/a,n/a,14.14997653,n/a,n/a
Industry2,Company21,2008,4,n/a,n/a,0.003276271,0.003276271,n/a,10.24095341,n/a,10.24095341,1.381705,14.14997653,n/a,n/a,14.14997653,n/a,n/a
Industry2,Company21,2009,1,n/a,n/a,0.002122951,0.002122951,n/a,10.24095341,n/a,10.24095341,1.381705,14.14997653,n/a,n/a,14.14997653,n/a,n/a
Industry2,Company21,2009,2,n/a,n/a,0.001712698,0.001712698,n/a,10.24095341,n/a,10.24095341,1.381705,14.14997653,n/a,n/a,14.14997653,n/a,n/a
Industry2,Company21,2009,3,n/a,n/a,0.0016,0.0016,n/a,10.24095341,n/a,10.24095341,1.381705,14.14997653,n/a,n/a,14.14997653,n/a,n/a
Industry2,Company21,2009,4,-22.925,130.424,0.000604839,0.078885484,-20.99,10.24095341,n/a,10.24095341,1.381705,14.14997653,0.10650936,0.105904521,1.498546491,-24.50243198,-0.187867509
Industry2,Company21,2010,1,-25.998,145.32,0.001098361,0.15961377,-23.857,10.24095341,n/a,10.24095341,1.381705,14.14997653,0.10401654,0.102918179,1.456289823,-27.61390359,-0.190021357
Industry2,Company21,2010,2,-31.362,147.974,0.001482813,0.219417697,-28.879,10.24095341,501.8166626,5139.081063,1.381705,7100.694,0.11748103,0.115998218,823.6678471,-855.2492648,-5.779726606
Industry2,Company21,2010,3,-37.834,361.621,0.001548438,0.559947517,-34.725,10.24095341,1863.686586,19085.9275,1.381705,26371.12146,0.029398826,0.027850389,734.4459839,-772.8399314,-2.137154456
Industry2,Company21,2010,4,-51.645,386.082,0.001395161,0.538646661,-48.755,10.24095341,2500.454893,25607.04207,1.381705,35381.37806,-0.001609603,-0.003004764,-106.3127008,54.12905411,0.140200927
Industry2,Company21,2011,1,-47.346,407.289,0.001267742,0.516337345,-43.829,10.24095341,2654.17181,27181.24986,1.381705,37556.46883,0.023005884,0.021738142,816.4078513,-864.2701886,-2.122007195
Industry2,Company21,2011,2,-58.739,646.155,0.000452381,0.292308214,-54.421,10.24095341,2844.40921,29129.4622,1.381705,40248.32357,0.040994967,0.040542586,1631.77113,-1690.802438,-2.616713386
Industry2,Company21,2011,3,-64.477,700.25,0.00025,0.1750625,-60.197,10.24095341,2488.826588,25487.95714,1.381705,35216.83782,0.093983951,0.093733951,3301.013356,-3365.665418,-4.806376892
Industry2,Company21,2011,4,-80.927,713.448,0.000147541,0.10526282,-76.123,10.24095341,2985.206511,30571.3608,1.381705,42240.60208,0.089563942,0.089416401,3777.002601,-3858.034864,-5.407590832
Industry2,Company21,2012,1,-88.763,761.1,0.000706452,0.537680323,-84.6,10.24095341,4038.665035,41359.78047,1.381705,57147.01547,0.091793783,0.091087331,5205.369109,-5294.669789,-6.956602009
Industry2,Company21,2012,2,-106.175,776.869,0.000882812,0.685829664,-101.827,10.24095341,3523.986653,36088.98314,1.381705,49864.32845,0.099654193,0.098771381,4925.16857,-5032.029399,-6.477320371
Industry2,Company21,2012,3,-108.46,809.177,0.001015873,0.822021079,-100.938,10.24095341,3485.83778,35698.30231,1.381705,49324.52279,0.105210446,0.104194573,5139.3476,-5248.629622,-6.486380139
Industry2,Company21,2012,4,-90.883,1114.19,0.000896721,0.999117918,-78.091,10.24095341,4133.21346,42328.04649,1.381705,58484.87348,0.112655383,0.111758661,6536.191172,-6628.07329,-5.948781886
Industry2,Company21,2013,1,-5.584,1143.778,0.000863333,0.987461673,12.266,10.24095341,4604.572806,47155.21559,1.381705,65154.59715,0.111372382,0.110509049,7200.172553,-7206.744014,-6.300824123
Industry2,Company21,2013,2,-11.792,1887.844,0.000515625,0.973419563,28.256,10.24095341,12884.31583,131947.6782,1.381705,182312.7667,0.116722671,0.116207046,21186.02803,-21198.79345,-11.22910233
Industry2,Company21,2013,3,-30.554,2166.209,0.000321875,0.697248522,-2.104,10.24095341,23504.89437,240712.5282,1.381705,332593.7038,0.105345902,0.105024027,34930.33008,-34961.58133,-16.13952362
Industry2,Company21,2013,4,-13.353,2416.93,0.000601613,1.454056274,24.232,10.24095341,18277.44353,187178.4477,1.381705,258625.3971,0.110270824,0.109669211,28363.24338,-28378.05043,-11.74136215
Industry2,Company21,2014,1,-43.967,4500.41,0.000493443,2.220694115,0.301,10.24095341,25404.08759,260162.0775,1.381705,359467.2433,0.108789256,0.108295813,38928.79733,-38974.98502,-8.660318732
Industry2,Company21,2014,2,-28.753,5054.463,0.000330159,1.668775086,25.962,10.24095341,29684.35441,303996.0906,1.381705,420032.9184,0.092985226,0.092655067,38918.1781,-38948.59988,-7.705783953
Industry2,Company21,2014,3,-39.129,5437.533,0.000264063,1.435848558,25.843,10.24095341,30459.78638,311937.2533,1.381705,431005.2625,0.090995297,0.090731235,39105.63961,-39146.20446,-7.199258278
Industry2,Company21,2014,4,-74.838,5830.667,0.000225806,1.316602226,-6.862,10.24095341,28536.54767,292241.4553,1.381705,403791.48,0.100765441,0.100539635,40597.04796,-40673.20256,-6.97573752
Industry2,Company21,2015,1,-102.446,6120.03,0.000245902,1.50492541,-25.334,10.24095341,24873.60494,254729.4294,1.381705,351960.9262,0.10864803,0.108402129,38153.31366,-38257.26459,-6.251156381
Industry2,Company21,2015,2,-170.188,6468.185,0.000182813,1.18246507,-78.799,10.24095341,35633.31804,364919.15,1.381705,504210.6142,0.102358762,0.10217595,51518.1983,-51689.56877,-7.991355963
Industry2,Company21,2015,3,-183.662,7547.497,0.000426563,3.219479189,-73.296,10.24095341,33722.9754,345355.42,1.381705,477179.3106,0.105576931,0.105150369,50175.58058,-50362.46206,-6.672736943
Industry2,Company21,2015,4,-260.333,8067.939,0.001254839,10.12396216,-116.61,10.24095341,32995.42625,337904.6231,1.381705,466884.5072,0.104406962,0.103152123,48160.12812,-48430.58508,-6.002844727
Industry2,Company21,2016,1,-248.224,9191.702,0.002904918,26.70114089,-91.764,10.24095341,32477.00366,332595.4815,1.381705,459548.8397,0.122339524,0.119434606,54886.03457,-55160.95971,-6.001169284
Industry2,Company21,2016,2,-238.04,11868.952,0.00259375,30.78509425,-54.808,10.24095341,31421.1512,321782.5456,1.381705,444608.5522,0.121635704,0.119041954,52927.0707,-53195.89579,-4.481937057
Industry2,Company21,2016,3,85.622,12592.397,0.002982813,37.56075918,366.09,10.24095341,30188.72875,309161.3647,1.381705,427169.8034,0.125602629,0.122619816,52379.4827,-52331.42146,-4.155795077
Industry2,Company21,2016,4,-266.698,22664.076,0.004332787,98.19861126,60.241,10.24095341,39137.51509,400805.4687,1.381705,553794.9202,0.117818059,0.113485272,62847.56696,-63212.46357,-2.789103936
Industry2,Company21,2017,1,-257.549,25053.726,0.00606129,151.8579069,119.053,10.24095341,50841.5552,520665.9982,1.381705,719406.8131,0.123582513,0.117521222,84545.568,-84954.9749,-3.390911791
Industry2,Company21,2017,2,-240.916,26043.705,0.009080952,236.5016449,148.255,10.24095341,66144.79343,677385.748,1.381705,935947.2749,0.12424416,0.115163208,107786.6907,-108264.1084,-4.157016383
Industry2,Company21,2017,3,-535.48,28107.074,0.010539683,296.2396371,-134.856,10.24095341,65155.0697,667250.0334,1.381705,921942.7074,0.130653682,0.120113999,110738.2257,-111569.9454,-3.969461402
Industry2,Company21,2017,4,-598.141,28655.372,0.012266129,351.4904904,-128.535,10.24095341,60796.87995,622618.0152,1.381705,860274.4247,0.143720869,0.13145474,113087.1505,-114036.782,-3.979595238
Industry2,Company21,2018,1,-596.974,27271.429,0.015821311,431.4697726,-180.741,10.24095341,54458.7615,557709.6394,1.381705,770590.1973,0.113728947,0.097907635,75446.66387,-76475.10764,-2.80422077
Industry2,Company21,2018,2,-621.392,27910,0.018746875,523.2252813,-136.137,10.24095341,68589.8912,702425.8804,1.381705,970545.351,0.105589312,0.086842437,84284.5237,-85429.14098,-3.06087929
